
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:02 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:03 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:04 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:05 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:06 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:07 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:08 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:09 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:10 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:11 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:12 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:13 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:14 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:15 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:16 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:17 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:18 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:19 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:20 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:21 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:22 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:23 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:24 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:25 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:26 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:27 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:28 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [##                  ]  12% 0:11:29 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:30 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:31 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:32 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:33 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:34 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:35 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  15% 0:11:36 | mapping reads        
  [###                 ]  17% 0:11:36 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:37 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:38 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:39 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:40 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:41 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:42 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:43 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:44 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:45 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:46 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:47 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:48 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:49 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:50 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:51 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:52 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:53 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:54 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:55 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:56 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:57 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
  [###                 ]  17% 0:11:58 | mapping reads        
